class_label,real_label,count
/m/0by6g,Shark,625
/m/01_5g,Chopsticks,617
/m/04tn4x,Swim cap,615
/m/04ylt,Missile,603
/m/05vtc,Potato,599
/m/0cjq5,Lobster,597
/m/0323sq,Golf cart,595
/m/0mcx2,Ipod,595
/m/01g3x7,Bow and arrow,594
/m/040b_t,Refrigerator,592
/m/08hvt4,Jug,590
/m/0449p,Jaguar (Animal),586
/m/06nrc,Shotgun,580
/m/06bt6,Reptile,578
/m/031b6r,Window blind,570
/m/06j2d,Raven,567
/m/06y5r,Sword,567
/m/0306r,Fox,565
/m/076bq,Segway,565
/m/03hlz0c,Kitchen utensil,549
/m/03qrc,Hamster,546
/m/03dnzn,Bathtub,545
/m/01xs3r,Jet ski,543
/m/02wv84t,Gas stove,526
/m/057p5t,Scoreboard,517
/m/01dy8n,Woodpecker,515
/m/01gllr,Beehive,511
/m/05ctyq,Tennis ball,502
/m/05bm6,Nail (Construction),491
/m/0fx9l,Microwave oven,485
/m/0m53l,Rays and skates,485
/m/01b9xk,Hot dog,482
/m/02pkr5,Plumbing fixture,481
/m/03ldnb,Ceiling fan,478
/m/061hd_,Infant bed,462
/m/0dkzw,Seat belt,461
/m/0llzx,Sewing machine,453
/m/012n7d,Ambulance,447
/m/015wgc,Croissant,447
/m/01vbnl,Bidet,440
/m/0fbw6,Cabbage,435
/m/044r5d,Golf ball,434
/m/0h8lkj8,Corded phone,433
/m/01pns0,Fire hydrant,432
/m/0fldg,Mango,429
/m/01dws,Bear,427
/m/07kng9,Picnic basket,425
/m/06l9r,Red panda,423
/m/0176mf,Belt,422
/m/04cp_,Koala,418
/m/04h8sr,Dumbbell,413
/m/01krhy,Tiara,411
/m/02w3_ws,Personal care,409
/m/01lsmm,Scissors,399
/m/013y1f,Organ (Musical Instrument),398
/m/02pv19,Stop sign,394
/m/0ccs93,Canary,387
/m/0cjs7,Garden Asparagus,387
/m/0fz0h,Honeycomb,383
/m/0dq75,Raccoon,381
/m/04v6l4,Frying pan,377
/m/09gtd,Toilet paper,377
/m/047v4b,Artichoke,376
/m/0dv77,Squash (Plant),375
/m/047j0r,Filing cabinet,374
/m/02gzp,Dagger,370
/m/01lcw4,Limousine,366
/m/01x3jk,Snowmobile,366
/m/0p833,Perfume,363
/m/01hrv5,Popcorn,362
/m/0l14j_,Flute,362
/m/04y4h8h,Bathroom cabinet,358
/m/058qzx,Kitchen knife,350
/m/054fyh,Pitcher (Container),347
/m/0162_1,Towel,338
/m/03kt2w,Stationary bicycle,338
/m/0h8n6ft,Cake stand,337
/m/0420v5,Punching bag,336
/m/02bm9n,Ratchet (Device),327
/m/0l3ms,Balance beam,326
/m/07xyvk,Coffeemaker,323
/m/043nyj,Common fig,317
/m/0nybt,Seahorse,314
/m/04169hn,Wood-burning stove,300
/m/04vv5k,Snowplow,300
/m/01f91_,Pretzel,294
/m/0wdt60w,Rugby ball,294
/m/03v5tg,Drinking straw,292
/m/03bbps,Power plugs and sockets,290
/m/0dv9c,Racket,281
/m/019h78,Centipede,280
/m/07cx4,Telephone,274
/m/06pcq,Submarine sandwich,273
/m/084hf,Worm,270
/m/0h8n6f9,Dog bed,266
/m/018j2,Banjo,264
/m/01m4t,Printer,263
/m/01j3zr,Burrito,262
/m/0cl4p,Hedgehog,261
/m/01f8m5,Blue jay,259
/m/03m3vtv,Adhesive tape,255
/m/0271qf7,Wine rack,254
/m/0hdln,Ruler,253
/m/02wmf,Flying disc,249
/m/030610,Treadmill,247
/m/02vkqh8,Wardrobe,238
/m/04g2r,Lynx,237
/m/0qjjc,Remote control,236
/m/02f9f_,Shower,235
/m/02pjr4,Blender,235
/m/03m5k,Harp,231
/m/0c568,Porcupine,229
/m/02g30s,Guacamole,224
/m/09gys,Squid,221
/m/012xff,Toothbrush,219
/m/063rgb,Mixer,216
/m/04zpv,Milk,214
/m/02pdsw,Cutting board,213
/m/03q5t,Harpsichord,212
/m/024d2,Calculator,210
/m/02w3r3,Paper towel,210
/m/015qbp,Parking meter,209
/m/0h8nm9j,Cat furniture,208
/m/09dzg,Turtle,205
/m/01j5ks,Wrench,204
/m/0755b,Scorpion,204
/m/01d380,Drill (Tool),203
/m/06_72j,Digital clock,199
/m/076lb9,Training bench,194
/m/0f6nr,Unicycle,194
/m/03y6mg,Food processor,192
/m/02vwcm,Whisk,180
/m/02x8cch,Salt and pepper shakers,180
/m/0frqm,Envelope,177
/m/02lbcq,Stretcher,174
/m/046dlr,Alarm clock,169
/m/0d20w4,Beaker,168
/m/0kpt_,Cantaloupe,166
/m/0584n8,Briefcase,162
/m/05kms,Oboe,162
/m/035vxb,Isopod,154
/m/0f571,Diaper,152
/m/05441v,Crutch,150
/m/0c2jj,Axe,148
/m/012074,Magpie,145
/m/0175cv,Tick,143
/m/03l9g,Hammer,139
/m/03txqz,Scale,139
/m/02ctlc,Cricket ball,132
/m/05676x,Pencil case,132
/m/0h8kx63,Spice rack,131
/m/01j4z9,Chainsaw,130
/m/012ysf,Syringe,127
/m/02tsc9,Slow cooker,125
/m/08p92x,Cream,123
/m/0lt4_,Binoculars,123
/m/0h8n27j,Serving tray,118
/m/02wg_p,Tree house,110
/m/065h6l,Jacuzzi,103
/m/03jbxj,Light switch,97
/m/0ky7b,Dishwasher,92
/m/01kb5b,Flashlight,88
/m/01bms0,Screwdriver,85
/m/04zwwv,Ring binder,84
/m/074d1,Submarine,81
/m/02xb7qb,Face powder,80
/m/073g6,Stethoscope,78
/m/0c3mkw,Soap dispenser,78
/m/0cqn2,Horizontal bar,75
/m/01432t,Cassette deck,74
/m/07v9_z,Measuring cup,74
/m/01k6s3,Toaster,73
/m/0c3m8g,Hand dryer,70
/m/02d1br,Spatula,64
/m/025fsf,Stapler,59
/m/0km7z,Skunk,56
/m/0xfy,Armadillo,56
/m/027rl48,Ladle,54
/m/02fh7f,Eraser,53
/m/07mcwg,Cooking spray,45
/m/02cvgx,Winter melon,43
/m/0f8s22,Chime,41
/m/03qjg,Harmonica,38
/m/0j496,Band-aid,36
/m/03qhv5,Heater,35
/m/03wym,Indoor rower,35
/m/0_dqb,Chisel,33
/m/04z4wx,Waffle iron,31
/m/02xqq,Fax,28
/m/03wvsk,Hair dryer,27
/m/0440zs,Cocktail shaker,27
/m/02ddwp,Pencil sharpener,21
/m/04f5ws,Bottle opener,21
/m/07dd4,Torch,20
/m/08ks85,Pizza cutter,20
/m/0h8nsvg,Facial tissue holder,20
/m/0h8jyh6,Grinder,14
/m/0h8ntjv,Pressure cooker,14
/m/04lvq_,Humidifier,11
/m/05w9t9,Hair spray,10
/m/0xzly,Maracas,10
/m/0ct4f,Bomb,8
/m/02mqfb,Can opener,7
/m/080n7g,Paper cutter,4
/m/011q46kg,Container,0
/m/03_wxk,Kitchenware,0
